pkg-93,UK07-6,VWXYZ,2020-10-13 08:54:27,2020-10-15 08:52:56,Out For Delivery
pkg-93,UK07-30,XYZ,2020-10-14 10:13:52,2020-10-14 10:13:52,Delivered
pkg-94,UK07-22,ABCDEFGHIJKLMNO,2019-12-12 03:44:30,2019-12-13 06:08:09,Out For Delivery
pkg-94,UK07-8,BCDEFGHIJKLMNOPQRST,2019-12-12 22:39:45,2019-12-13 08:36:26,Out For Delivery
pkg-94,UK07-43,QRSTUVWXYZ,2019-12-13 17:35:27,2019-12-15 16:19:47,Out For Delivery
pkg-94,UK07-35,NOPQRSTUVW,2019-12-15 11:15:29,2019-12-15 11:15:29,Delivered
pkg-95,UK07-47,WXYZ,2019-04-21 13:20:38,2019-04-22 16:59:06,Out For Delivery
pkg-95,UK07-5,TUVWXYZ,2019-04-23 07:52:19,2019-04-23 15:49:12,Out For Delivery
pkg-95,UK07-9,JKLMNO,2019-04-23 18:07:12,2019-04-24 08:43:39,Out For Delivery
pkg-95,UK07-45,MNOPQRSTUVWXYZ,2019-04-24 23:52:19,2019-04-26 06:37:22,Out For Delivery
pkg-95,UK07-18,UVWXYZ,2019-04-25 17:43:16,2019-04-25 17:43:16,Delivered
pkg-96,UK07-24,RSTUVWXYZ,2019-09-24 11:26:36,2019-09-25 05:14:57,Out For Delivery
pkg-96,UK07-34,FGHIJKLMNOPQRSTUVWXY,2019-09-25 03:24:09,2019-09-26 13:43:48,Out For Delivery
pkg-96,UK07-29,TUVWXYZ,2019-09-26 14:55:14,2019-09-28 01:08:09,Out For Delivery
pkg-96,UK07-18,PQRSTUVWXYZ,2019-09-27 22:16:04,2019-09-29 04:15:51,Out For Delivery
pkg-96,UK07-9,YZ,2019-09-28 20:48:36,2019-09-28 20:48:36,Delivered
pkg-97,UK07-6,M,2019-01-16 20:00:26,2019-01-17 12:41:22,Out For Delivery
pkg-97,UK07-36,MNOPQ,2019-01-18 07:48:16,2019-01-18 07:48:16,Delivered
pkg-98,UK07-36,QRS,2020-01-15 06:46:01,2020-01-15 07:11:17,Out For Delivery
pkg-98,UK07-1,ABC,2020-01-16 06:08:36,2020-01-16 10:25:33,Out For Delivery
pkg-98,UK07-50,RSTUVWX,2020-01-17 15:28:16,2020-01-18 14:05:02,Out For Delivery
pkg-98,UK07-14,YZ,2020-01-19 05:41:08,2020-01-19 15:00:46,Out For Delivery
pkg-98,UK07-30,IJKLMNOPQRSTUVWXYZ,2020-01-20 09:23:58,2020-01-20 09:23:58,Delivered
pkg-99,UK07-23,HIJK,2020-08-26 15:09:12,2020-08-26 22:49:21,Out For Delivery
pkg-99,UK07-1,OPQRSTUVWXYZ,2020-08-28 07:24:38,2020-08-28 13:00:39,Out For Delivery
pkg-99,UK07-4,Z,2020-08-29 16:40:14,2020-08-30 05:47:03,Out For Delivery
pkg-99,UK07-15,QRSTU,2020-08-30 05:02:17,2020-08-31 10:58:36,Out For Delivery
pkg-99,UK07-18,WXYZ,2020-08-31 13:13:32,2020-08-31 13:13:32,Delivered
